Id;CreatedAt;AssignedEntityType;AssignedEntityId;Namespace;Permission;Type;Resource
d8154202-9b62-4d17-bc34-69f4fee6c712;2025-08-21T07:40:23.155724;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;topics;create;Global;
55d8f3a0-a7b3-4636-ad77-00583c69b39e;2025-08-21T07:40:23.155739;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;topics;read-public;Global;
b3076132-8941-45c2-be2d-9fd5060a28d0;2025-08-21T07:40:23.155750;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;topics;read-private;Global;
f55a644e-5ca1-4f72-9b3d-de6cdc44c204;2025-08-21T07:40:23.155756;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;topics;update;Global;
9c6aa4b7-3b23-4389-b8ea-dd9bcf30852f;2025-08-21T07:40:23.155762;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;topics;delete;Global;
4fb596e2-b3d9-4340-9a20-0d9b3f76ca91;2025-08-21T07:40:23.155768;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;capability-management;receive-alerts;Global;
b84bb5c8-5f44-4c68-8d81-fce72e0aa57e;2025-08-21T07:40:23.155774;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;capability-management;receive-cost;Global;
b76d3be2-3411-4ceb-bc04-ca46d583e4ae;2025-08-21T07:40:23.155780;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;capability-management;request-deletion;Global;
07c86ef8-416b-4589-a173-2c7783c87f5a;2025-08-21T07:40:23.155787;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;capability-management;manage-permissions;Global;
d5a8f94b-8d7a-42f6-8989-bdf2cf975543;2025-08-21T07:40:23.155793;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;capability-management;read-self-assess;Global;
4a06f0a9-a4ba-4d82-86ca-64b29553b1b4;2025-08-21T07:40:23.155799;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;capability-management;create-self-assess;Global;
85a8a3a1-7b2a-4bc1-8f93-291a7792759a;2025-08-21T07:40:23.155804;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;capability-membership-management;create;Global;
80ea7ea9-e8fd-4420-ad00-0b1257053d1a;2025-08-21T07:40:23.155810;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;capability-membership-management;delete;Global;
284631c5-6387-4e8b-af76-5401e1e5e92b;2025-08-21T07:40:23.155816;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;capability-membership-management;read;Global;
e25adbac-88b3-4f93-bb70-1ca6cca55a21;2025-08-21T07:40:23.155822;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;capability-membership-management;read-requests;Global;
ad603792-f957-4b8f-a866-e042c40cf108;2025-08-21T07:40:23.155828;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;capability-membership-management;manage-requests;Global;
c182d440-090d-435a-8c5e-8e5969e37acd;2025-08-21T07:40:23.155834;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;tags-and-metadata;create;Global;
194136ab-9519-49a8-86c3-e0476375b6b1;2025-08-21T07:40:23.155840;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;tags-and-metadata;read;Global;
ed6a09e7-d49e-48d8-81ef-22586a1da99f;2025-08-21T07:40:23.155846;Role;36202DFB-D106-440D-8B99-F11BC8D77C9C;tags-and-metadata;update;Global;
