"aws_cloudfront_cache_policy_total","{accountid=123456789012}","0.0","Total AWS aws_cloudfront_cache_policy_total resources","gauge","2023-08-18 12:22:32.000"
"aws_cloudfront_distribution_total","{accountid=123456789012}","0.0","Total AWS aws_cloudfront_distribution_total resources","gauge","2023-08-18 12:22:32.000"
"aws_cloudfront_function_total","{accountid=123456789012}","0.0","Total AWS aws_cloudfront_function_total resources","gauge","2023-08-18 12:22:32.000"
"aws_cloudfront_origin_access_identity_total","{accountid=123456789012}","0.0","Total AWS aws_cloudfront_origin_access_identity_total resources","gauge","2023-08-18 12:22:32.000"
"aws_cloudfront_origin_request_policy_total","{accountid=123456789012}","0.0","Total AWS aws_cloudfront_origin_request_policy_total resources","gauge","2023-08-18 12:22:32.000"
"aws_cloudfront_realtime_log_config_total","{accountid=123456789012}","0.0","Total AWS aws_cloudfront_realtime_log_config_total resources","gauge","2023-08-18 12:22:32.000"
"aws_cloudfront_response_headers_policy_total","{accountid=123456789012}","0.0","Total AWS aws_cloudfront_response_headers_policy_total resources","gauge","2023-08-18 12:22:32.000"
"aws_cloudwatch_alarm_total","{accountid=123456789012}","2.0","Total AWS aws_cloudwatch_alarm_total resources","gauge","2023-08-18 12:22:32.000"
"aws_cloudwatch_dashboard_total","{accountid=123456789012}","0.0","Total AWS aws_cloudwatch_dashboard_total resources","gauge","2023-08-18 12:22:32.000"
"aws_cloudwatch_insight_rule_total","{accountid=123456789012}","0.0","Total AWS aws_cloudwatch_insight_rule_total resources","gauge","2023-08-18 12:22:32.000"
"aws_cloudwatch_metric_stream_total","{accountid=123456789012}","0.0","Total AWS aws_cloudwatch_metric_stream_total resources","gauge","2023-08-18 12:22:32.000"
"aws_dynamodb_table_total","{accountid=123456789012}","3.0","Total AWS aws_dynamodb_table_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_capacity_reservation_fleet_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_capacity_reservation_fleet_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_capacity_reservation_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_capacity_reservation_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_client_vpn_endpoint_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_client_vpn_endpoint_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_customer_gateway_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_customer_gateway_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_dedicated_host_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_dedicated_host_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_dhcp_options_total","{accountid=123456789012}","6.0","Total AWS aws_ec2_dhcp_options_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_egress_only_internet_gateway_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_egress_only_internet_gateway_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_elastic_gpu_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_elastic_gpu_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_elastic_ip_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_elastic_ip_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_fleet_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_fleet_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_fpga_image_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_fpga_image_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_host_reservation_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_host_reservation_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_image_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_image_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_instance_event_window_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_instance_event_window_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_instance_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_instance_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_internet_gateway_total","{accountid=123456789012}","6.0","Total AWS aws_ec2_internet_gateway_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_ipam_pool_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_ipam_pool_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_ipam_scope_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_ipam_scope_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_ipam_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_ipam_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_ipv4pool_ec2_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_ipv4pool_ec2_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_key_pair_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_key_pair_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_launch_template_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_launch_template_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_natgateway_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_natgateway_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_network_acl_total","{accountid=123456789012}","6.0","Total AWS aws_ec2_network_acl_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_network_insights_access_scope_analysis_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_network_insights_access_scope_analysis_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_network_insights_access_scope_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_network_insights_access_scope_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_network_insights_analysis_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_network_insights_analysis_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_network_insights_path_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_network_insights_path_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_network_interface_total","{accountid=123456789012}","2.0","Total AWS aws_ec2_network_interface_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_placement_group_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_placement_group_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_prefix_list_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_prefix_list_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_reserved_instances_total","{accountid=123456789012}","0.0","Total AWS aws_ec2_reserved_instances_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_route_table_total","{accountid=123456789012}","6.0","Total AWS aws_ec2_route_table_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_security_group_rule_total","{accountid=123456789012}","16.0","Total AWS aws_ec2_security_group_rule_total resources","gauge","2023-08-18 12:22:32.000"
"aws_ec2_security_group_total","{accountid=123456789012}","9.0","Total AWS aws_ec2_security_group_total resources","gauge","2023-08-18 12:22:32.000"
